-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e7fc5b03d58dac6f7279c9a2447e0bea\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e7fc5b03d58dac6f7279c9a2447e0bea\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8b60fef060788b680ac99e46a7a11c25\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\43af39c5887dc379c580e0555aaeb000\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Gizaw\.gradle\caches\transforms-4\18749c57142ab3f997ce4580c586a405\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\aabf96c40e6b608c66741d53b227e230\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\aabf96c40e6b608c66741d53b227e230\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\fa50aa1f507365b2a6a8ed896f51eafa\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\fa50aa1f507365b2a6a8ed896f51eafa\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Gizaw\.gradle\caches\transforms-4\a717a14c4e18774a7a6b21021035c35c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\77c4bac29f486e3482438d6cc98daf8e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\77c4bac29f486e3482438d6cc98daf8e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Gizaw\.gradle\caches\transforms-4\6a12f68ca08880784d071dd81349daeb\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\4f843436adb02e5a2bd9f6773637cde6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\4f843436adb02e5a2bd9f6773637cde6\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5669ec849896d8fa3d4ea9cb827ac490\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d1ac1e45030078cecb516fb04b0e062e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d1ac1e45030078cecb516fb04b0e062e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\613a44c2729a7cfe887ef896c338dd37\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\613a44c2729a7cfe887ef896c338dd37\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\5bb36a05840fe55a3cdfa75ead8ce2ed\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Gizaw\.gradle\caches\transforms-4\c27c8ef472be2287d0bb4c6d9cd2247f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\16acabf92f135ab8bf75d32ffccbeb31\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\16acabf92f135ab8bf75d32ffccbeb31\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\a454a11cde18a9c0a7c00d62ba87d927\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gizaw\.gradle\caches\transforms-4\a454a11cde18a9c0a7c00d62ba87d927\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\cd7f659d0c28c8f6ca706c2e24e0271c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\cd7f659d0c28c8f6ca706c2e24e0271c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8d50e33158f743885fc3f058c899ade4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Gizaw\.gradle\caches\transforms-4\8d50e33158f743885fc3f058c899ade4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d5e3d0be884d1ba16e1ad1be7390fbb1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\d5e3d0be884d1ba16e1ad1be7390fbb1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\9c59090b018ca48fa012f70d2d8ae004\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Gizaw\.gradle\caches\transforms-4\54a83fd118851b03aad9101fc4a77387\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gizaw\.gradle\caches\transforms-4\7798659ec7bfe1b27ace9d509750525a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\fb5cc87091859ac06ccb9ab84f3c70e3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\fb5cc87091859ac06ccb9ab84f3c70e3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\e98e43db766fd9f3511b6d55caab4148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gizaw\.gradle\caches\transforms-4\e98e43db766fd9f3511b6d55caab4148\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Gizaw\.gradle\caches\transforms-4\aa0d9ec7e2c97ee0e8f671e7f4c66d68\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\7d134d61aaabd8ea800321805cd464ab\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Gizaw\.gradle\caches\transforms-4\6327a0a9d895e81e962702ee9110cb21\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\827e7530c5cc63da6643d538ae0aa7df\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml:1:1-8:12
MERGED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:url_launcher_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_localization] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\flutter_localization\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Gizaw\.gradle\caches\transforms-4\6c742a0dd031e1f7b7cea20f0bdf6ef5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\Gizaw\.gradle\caches\transforms-4\3d76cda62fe4ef7686de3f83d822768c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Gizaw\.gradle\caches\transforms-4\1eeec6552e7a1327cfd5727f3fc95cf5\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e1baa7bf89c7d69e188f3f8218eb9872\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Gizaw\.gradle\caches\transforms-4\6c24def38d5dac451fb6fcc21aaefdff\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\e7fc5b03d58dac6f7279c9a2447e0bea\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Gizaw\.gradle\caches\transforms-4\2222a8429d6c3d02485886bc2d4a9027\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
